stop_id,x,y,linkRefId,name,isBlocking
5_5,679812.8211455293,4829230.018964539,5_5,stopOn5_5,false
5_7,679843.1538235313,4829829.251747892,5_7,stopOn5_7,false
5_8,679873.4865015337,4830428.484531245,5_8,stopOn5_8,false
5_9,679903.8191795358,4831027.717314598,5_9,stopOn5_9,false
61_1,684957.557102739,4820582.710567629,61_1,stopOn61_1,false
61_2,684965.5563917228,4821182.657241406,61_2,stopOn61_2,false
61_4,684973.5556807064,4821782.603915183,61_4,stopOn61_4,false
65_1,683390.822962411,4820476.676256439,65_1,stopOn65_1,false
65_2,683375.0389531578,4821076.468608051,65_2,stopOn65_2,false
67_2,683358.9668303882,4821676.2497254005,67_2,stopOn67_2,false
69_2,683372.0555126928,4820810.233923194,69_2,stopOn69_2,false
6_2,680140.905302646,4826455.345205869,6_2,stopOn6_2,false
6_3,680606.78015928,4826077.243872948,6_3,stopOn6_3,false
71_1,680954.913251992,4821245.24412129,71_1,stopOn71_1,false
71_2,680939.9179372962,4821845.056709135,71_2,stopOn71_2,false
73_2,680961.3518209564,4820645.839419345,73_2,stopOn73_2,false
74_1,680615.656788376,4820383.833189238,74_1,stopOn74_1,false
74_3,680016.1492420635,4820359.528829251,74_3,stopOn74_3,false
74_4,679416.641695751,4820335.224469267,74_4,stopOn74_4,false
76_1,680971.3509101125,4820645.455730493,76_1,stopOn76_1,false
8_1,680613.4278057395,4826069.19851484,8_1,stopOn8_1,false
8_2,680147.5529491054,4826447.29984776,8_2,stopOn8_2,false
9_1,681147.4667500554,4825906.263559307,9_1,stopOn9_1,false
9_2,681747.4177025446,4825913.935234964,9_2,stopOn9_2,false
9_4,682347.3686550336,4825921.606910623,9_4,stopOn9_4,false
9_5,682947.3196075228,4825929.27858628,9_5,stopOn9_5,false
